2017-06-08T00:00:51: 非记录时间：2017-06-08T00:00:51+08:00
2017-06-08T00:01:51: 非记录时间：2017-06-08T00:01:51+08:00
2017-06-08T00:02:51: 非记录时间：2017-06-08T00:02:51+08:00
2017-06-08T00:03:51: 非记录时间：2017-06-08T00:03:51+08:00
2017-06-08T00:04:51: 非记录时间：2017-06-08T00:04:51+08:00
2017-06-08T00:05:51: 非记录时间：2017-06-08T00:05:51+08:00
2017-06-08T00:06:51: 非记录时间：2017-06-08T00:06:51+08:00
2017-06-08T00:07:51: 非记录时间：2017-06-08T00:07:51+08:00
2017-06-08T00:08:51: 非记录时间：2017-06-08T00:08:51+08:00
2017-06-08T00:09:51: 非记录时间：2017-06-08T00:09:51+08:00
2017-06-08T00:10:51: 非记录时间：2017-06-08T00:10:51+08:00
2017-06-08T00:11:51: 非记录时间：2017-06-08T00:11:51+08:00
2017-06-08T00:12:51: 非记录时间：2017-06-08T00:12:51+08:00
2017-06-08T00:13:51: 非记录时间：2017-06-08T00:13:51+08:00
2017-06-08T00:14:51: 非记录时间：2017-06-08T00:14:51+08:00
2017-06-08T00:15:51: 非记录时间：2017-06-08T00:15:51+08:00
2017-06-08T00:16:51: 非记录时间：2017-06-08T00:16:51+08:00
2017-06-08T00:17:51: 非记录时间：2017-06-08T00:17:51+08:00
2017-06-08T00:18:51: 非记录时间：2017-06-08T00:18:51+08:00
2017-06-08T00:19:51: 非记录时间：2017-06-08T00:19:51+08:00
2017-06-08T00:20:51: 非记录时间：2017-06-08T00:20:51+08:00
2017-06-08T00:21:51: 非记录时间：2017-06-08T00:21:51+08:00
2017-06-08T00:22:51: 非记录时间：2017-06-08T00:22:51+08:00
2017-06-08T00:23:51: 非记录时间：2017-06-08T00:23:51+08:00
2017-06-08T00:24:51: 非记录时间：2017-06-08T00:24:51+08:00
2017-06-08T00:25:51: 非记录时间：2017-06-08T00:25:51+08:00
2017-06-08T00:26:51: 非记录时间：2017-06-08T00:26:51+08:00
2017-06-08T00:27:51: 非记录时间：2017-06-08T00:27:51+08:00
2017-06-08T00:28:51: 非记录时间：2017-06-08T00:28:51+08:00
2017-06-08T00:29:51: 非记录时间：2017-06-08T00:29:51+08:00
2017-06-08T00:30:51: 非记录时间：2017-06-08T00:30:51+08:00
2017-06-08T00:31:51: 非记录时间：2017-06-08T00:31:51+08:00
2017-06-08T00:32:51: 非记录时间：2017-06-08T00:32:51+08:00
2017-06-08T00:33:51: 非记录时间：2017-06-08T00:33:51+08:00
2017-06-08T00:34:51: 非记录时间：2017-06-08T00:34:51+08:00
2017-06-08T00:35:51: 非记录时间：2017-06-08T00:35:51+08:00
2017-06-08T00:36:51: 非记录时间：2017-06-08T00:36:51+08:00
2017-06-08T00:37:51: 非记录时间：2017-06-08T00:37:51+08:00
2017-06-08T00:38:51: 非记录时间：2017-06-08T00:38:51+08:00
2017-06-08T00:39:51: 非记录时间：2017-06-08T00:39:51+08:00
2017-06-08T00:40:51: 非记录时间：2017-06-08T00:40:51+08:00
2017-06-08T00:41:51: 非记录时间：2017-06-08T00:41:51+08:00
2017-06-08T00:42:51: 非记录时间：2017-06-08T00:42:51+08:00
2017-06-08T00:43:51: 非记录时间：2017-06-08T00:43:51+08:00
2017-06-08T00:44:51: 非记录时间：2017-06-08T00:44:51+08:00
2017-06-08T00:45:51: 非记录时间：2017-06-08T00:45:51+08:00
2017-06-08T00:46:51: 非记录时间：2017-06-08T00:46:51+08:00
2017-06-08T00:47:51: 非记录时间：2017-06-08T00:47:51+08:00
2017-06-08T00:48:51: 非记录时间：2017-06-08T00:48:51+08:00
2017-06-08T00:49:51: 非记录时间：2017-06-08T00:49:51+08:00
2017-06-08T00:50:51: 非记录时间：2017-06-08T00:50:51+08:00
2017-06-08T00:51:51: 非记录时间：2017-06-08T00:51:51+08:00
2017-06-08T00:52:51: 非记录时间：2017-06-08T00:52:51+08:00
2017-06-08T00:53:51: 非记录时间：2017-06-08T00:53:51+08:00
2017-06-08T00:54:51: 非记录时间：2017-06-08T00:54:51+08:00
2017-06-08T00:55:51: 非记录时间：2017-06-08T00:55:51+08:00
2017-06-08T00:56:51: 非记录时间：2017-06-08T00:56:51+08:00
2017-06-08T00:57:51: 非记录时间：2017-06-08T00:57:51+08:00
2017-06-08T00:58:51: 非记录时间：2017-06-08T00:58:51+08:00
2017-06-08T00:59:51: 非记录时间：2017-06-08T00:59:51+08:00
2017-06-08T01:00:51: 非记录时间：2017-06-08T01:00:51+08:00
2017-06-08T01:01:51: 非记录时间：2017-06-08T01:01:51+08:00
2017-06-08T01:02:51: 非记录时间：2017-06-08T01:02:51+08:00
2017-06-08T01:03:51: 非记录时间：2017-06-08T01:03:51+08:00
2017-06-08T01:04:51: 非记录时间：2017-06-08T01:04:51+08:00
2017-06-08T01:05:51: 非记录时间：2017-06-08T01:05:51+08:00
2017-06-08T01:06:51: 非记录时间：2017-06-08T01:06:51+08:00
2017-06-08T01:07:51: 非记录时间：2017-06-08T01:07:51+08:00
2017-06-08T01:08:51: 非记录时间：2017-06-08T01:08:51+08:00
2017-06-08T01:09:51: 非记录时间：2017-06-08T01:09:51+08:00
2017-06-08T01:10:51: 非记录时间：2017-06-08T01:10:51+08:00
2017-06-08T01:11:52: 读取文件失败，可能是该文件不存在
2017-06-08T01:11:52: Error: ENOENT: no such file or directory, open './data/2017-06-08.json'
2017-06-08T01:12:51: 读取文件成功
2017-06-08T01:13:51: 读取文件成功
2017-06-08T01:14:52: 读取文件成功
2017-06-08T01:15:51: 读取文件成功
2017-06-08T01:16:51: 读取文件成功
2017-06-08T01:17:51: 读取文件成功
2017-06-08T01:18:51: 读取文件成功
2017-06-08T01:19:51: 读取文件成功
2017-06-08T01:20:51: 读取文件成功
2017-06-08T01:21:51: 读取文件成功
2017-06-08T01:22:51: 读取文件成功
2017-06-08T01:23:52: 读取文件成功
2017-06-08T01:24:51: 读取文件成功
2017-06-08T01:25:51: 读取文件成功
2017-06-08T01:26:51: 读取文件成功
2017-06-08T01:27:51: 读取文件成功
2017-06-08T01:28:51: 读取文件成功
2017-06-08T01:29:52: 读取文件成功
2017-06-08T01:30:52: 读取文件成功
2017-06-08T01:31:52: 读取文件成功
2017-06-08T01:32:52: 读取文件成功
2017-06-08T01:33:52: 读取文件成功
2017-06-08T01:34:52: 读取文件成功
2017-06-08T01:35:52: 读取文件成功
2017-06-08T01:36:52: 读取文件成功
2017-06-08T01:37:52: 读取文件成功
2017-06-08T01:38:52: 读取文件成功
2017-06-08T01:39:52: 读取文件成功
2017-06-08T01:40:52: 读取文件成功
2017-06-08T01:41:52: 读取文件成功
2017-06-08T01:42:52: 读取文件成功
2017-06-08T01:43:52: 读取文件成功
2017-06-08T01:44:52: 读取文件成功
2017-06-08T01:45:52: 读取文件成功
2017-06-08T01:46:52: 读取文件成功
2017-06-08T01:47:52: 读取文件成功
2017-06-08T01:48:52: 读取文件成功
2017-06-08T01:49:52: 读取文件成功
2017-06-08T01:50:52: 读取文件成功
2017-06-08T01:51:52: 读取文件成功
2017-06-08T01:52:52: 读取文件成功
2017-06-08T01:53:52: 读取文件成功
2017-06-08T01:54:52: 读取文件成功
2017-06-08T01:55:52: 读取文件成功
2017-06-08T01:56:52: 读取文件成功
2017-06-08T01:57:52: 读取文件成功
2017-06-08T01:58:52: 读取文件成功
2017-06-08T01:59:52: 读取文件成功
2017-06-08T02:00:52: 读取文件成功
2017-06-08T02:01:52: 读取文件成功
2017-06-08T02:02:52: 读取文件成功
2017-06-08T02:03:52: 读取文件成功
2017-06-08T02:04:52: 读取文件成功
2017-06-08T02:05:52: 读取文件成功
2017-06-08T02:06:52: 读取文件成功
2017-06-08T02:07:52: 读取文件成功
2017-06-08T02:08:52: 读取文件成功
2017-06-08T02:09:52: 读取文件成功
2017-06-08T02:10:52: 读取文件成功
