2017-07-18T00:00:34: 非记录时间：2017-07-18T00:00:34+08:00
2017-07-18T00:01:34: 非记录时间：2017-07-18T00:01:34+08:00
2017-07-18T00:02:34: 非记录时间：2017-07-18T00:02:34+08:00
2017-07-18T00:03:34: 非记录时间：2017-07-18T00:03:34+08:00
2017-07-18T00:04:34: 非记录时间：2017-07-18T00:04:34+08:00
2017-07-18T00:05:34: 非记录时间：2017-07-18T00:05:34+08:00
2017-07-18T00:06:34: 非记录时间：2017-07-18T00:06:34+08:00
2017-07-18T00:07:34: 非记录时间：2017-07-18T00:07:34+08:00
2017-07-18T00:08:34: 非记录时间：2017-07-18T00:08:34+08:00
2017-07-18T00:09:34: 非记录时间：2017-07-18T00:09:34+08:00
2017-07-18T00:10:34: 非记录时间：2017-07-18T00:10:34+08:00
2017-07-18T00:11:34: 非记录时间：2017-07-18T00:11:34+08:00
2017-07-18T00:12:34: 非记录时间：2017-07-18T00:12:34+08:00
2017-07-18T00:13:34: 非记录时间：2017-07-18T00:13:34+08:00
2017-07-18T00:14:34: 非记录时间：2017-07-18T00:14:34+08:00
2017-07-18T00:15:34: 非记录时间：2017-07-18T00:15:34+08:00
2017-07-18T00:16:34: 非记录时间：2017-07-18T00:16:34+08:00
2017-07-18T00:17:34: 非记录时间：2017-07-18T00:17:34+08:00
2017-07-18T00:18:34: 非记录时间：2017-07-18T00:18:34+08:00
2017-07-18T00:19:34: 非记录时间：2017-07-18T00:19:34+08:00
2017-07-18T00:20:34: 非记录时间：2017-07-18T00:20:34+08:00
2017-07-18T00:21:34: 非记录时间：2017-07-18T00:21:34+08:00
2017-07-18T00:22:34: 非记录时间：2017-07-18T00:22:34+08:00
2017-07-18T00:23:34: 非记录时间：2017-07-18T00:23:34+08:00
2017-07-18T00:24:34: 非记录时间：2017-07-18T00:24:34+08:00
2017-07-18T00:25:34: 非记录时间：2017-07-18T00:25:34+08:00
2017-07-18T00:26:34: 非记录时间：2017-07-18T00:26:34+08:00
2017-07-18T00:27:34: 非记录时间：2017-07-18T00:27:34+08:00
2017-07-18T00:28:34: 非记录时间：2017-07-18T00:28:34+08:00
2017-07-18T00:29:34: 非记录时间：2017-07-18T00:29:34+08:00
2017-07-18T00:30:34: 非记录时间：2017-07-18T00:30:34+08:00
2017-07-18T00:31:34: 非记录时间：2017-07-18T00:31:34+08:00
2017-07-18T00:32:34: 非记录时间：2017-07-18T00:32:34+08:00
2017-07-18T00:33:34: 非记录时间：2017-07-18T00:33:34+08:00
2017-07-18T00:34:34: 非记录时间：2017-07-18T00:34:34+08:00
2017-07-18T00:35:34: 非记录时间：2017-07-18T00:35:34+08:00
2017-07-18T00:36:34: 非记录时间：2017-07-18T00:36:34+08:00
2017-07-18T00:37:34: 非记录时间：2017-07-18T00:37:34+08:00
2017-07-18T00:38:34: 非记录时间：2017-07-18T00:38:34+08:00
2017-07-18T00:39:34: 非记录时间：2017-07-18T00:39:34+08:00
2017-07-18T00:40:34: 非记录时间：2017-07-18T00:40:34+08:00
2017-07-18T00:41:34: 非记录时间：2017-07-18T00:41:34+08:00
2017-07-18T00:42:34: 非记录时间：2017-07-18T00:42:34+08:00
2017-07-18T00:43:34: 非记录时间：2017-07-18T00:43:34+08:00
2017-07-18T00:44:34: 非记录时间：2017-07-18T00:44:34+08:00
2017-07-18T00:45:34: 非记录时间：2017-07-18T00:45:34+08:00
2017-07-18T00:46:34: 非记录时间：2017-07-18T00:46:34+08:00
2017-07-18T00:47:34: 非记录时间：2017-07-18T00:47:34+08:00
2017-07-18T00:48:34: 非记录时间：2017-07-18T00:48:34+08:00
2017-07-18T00:49:34: 非记录时间：2017-07-18T00:49:34+08:00
2017-07-18T00:50:34: 非记录时间：2017-07-18T00:50:34+08:00
2017-07-18T00:51:34: 非记录时间：2017-07-18T00:51:34+08:00
2017-07-18T00:52:34: 非记录时间：2017-07-18T00:52:34+08:00
2017-07-18T00:53:34: 非记录时间：2017-07-18T00:53:34+08:00
2017-07-18T00:54:34: 非记录时间：2017-07-18T00:54:34+08:00
2017-07-18T00:55:34: 非记录时间：2017-07-18T00:55:34+08:00
2017-07-18T00:56:34: 非记录时间：2017-07-18T00:56:34+08:00
2017-07-18T00:57:34: 非记录时间：2017-07-18T00:57:34+08:00
2017-07-18T00:58:34: 非记录时间：2017-07-18T00:58:34+08:00
2017-07-18T00:59:34: 非记录时间：2017-07-18T00:59:34+08:00
2017-07-18T01:00:34: 非记录时间：2017-07-18T01:00:34+08:00
2017-07-18T01:01:34: 非记录时间：2017-07-18T01:01:34+08:00
2017-07-18T01:02:34: 非记录时间：2017-07-18T01:02:34+08:00
2017-07-18T01:03:34: 非记录时间：2017-07-18T01:03:34+08:00
2017-07-18T01:04:34: 非记录时间：2017-07-18T01:04:34+08:00
2017-07-18T01:05:34: 非记录时间：2017-07-18T01:05:34+08:00
2017-07-18T01:06:34: 非记录时间：2017-07-18T01:06:34+08:00
2017-07-18T01:07:34: 非记录时间：2017-07-18T01:07:34+08:00
2017-07-18T01:08:34: 非记录时间：2017-07-18T01:08:34+08:00
2017-07-18T01:09:34: 非记录时间：2017-07-18T01:09:34+08:00
2017-07-18T01:10:34: 非记录时间：2017-07-18T01:10:34+08:00
2017-07-18T01:11:35: 读取文件失败，可能是该文件不存在
2017-07-18T01:11:35: Error: ENOENT: no such file or directory, open './data/2017-07-18.json'
2017-07-18T01:12:35: 读取文件成功
2017-07-18T01:13:34: 读取文件成功
2017-07-18T01:14:34: 读取文件成功
2017-07-18T01:15:34: 读取文件成功
2017-07-18T01:16:34: 读取文件成功
2017-07-18T01:17:34: 读取文件成功
2017-07-18T01:18:34: 读取文件成功
2017-07-18T01:19:34: 读取文件成功
2017-07-18T01:20:34: 读取文件成功
2017-07-18T01:21:34: 读取文件成功
2017-07-18T01:22:34: 读取文件成功
2017-07-18T01:23:34: 读取文件成功
2017-07-18T01:24:34: 读取文件成功
2017-07-18T01:25:34: 读取文件成功
2017-07-18T01:26:34: 读取文件成功
2017-07-18T01:27:34: 读取文件成功
2017-07-18T01:28:34: 读取文件成功
2017-07-18T01:29:35: 读取文件成功
2017-07-18T01:30:34: 读取文件成功
2017-07-18T01:31:34: 读取文件成功
2017-07-18T01:32:34: 读取文件成功
2017-07-18T01:33:34: 读取文件成功
2017-07-18T01:34:34: 读取文件成功
2017-07-18T01:35:35: 读取文件成功
2017-07-18T01:36:34: 读取文件成功
2017-07-18T01:37:34: 读取文件成功
2017-07-18T01:38:34: 读取文件成功
2017-07-18T01:39:35: 读取文件成功
2017-07-18T01:40:35: 读取文件成功
2017-07-18T01:41:35: 读取文件成功
2017-07-18T01:42:35: 读取文件成功
2017-07-18T01:43:35: 读取文件成功
2017-07-18T01:44:35: 读取文件成功
2017-07-18T01:45:35: 读取文件成功
2017-07-18T01:46:35: 读取文件成功
2017-07-18T01:47:35: 读取文件成功
2017-07-18T01:48:35: 读取文件成功
2017-07-18T01:49:35: 读取文件成功
2017-07-18T01:50:35: 读取文件成功
2017-07-18T01:51:35: 读取文件成功
2017-07-18T01:52:35: 读取文件成功
2017-07-18T01:53:35: 读取文件成功
2017-07-18T01:54:35: 读取文件成功
2017-07-18T01:55:35: 读取文件成功
2017-07-18T01:56:35: 读取文件成功
2017-07-18T01:57:35: 读取文件成功
2017-07-18T01:58:35: 读取文件成功
2017-07-18T01:59:35: 读取文件成功
2017-07-18T02:00:35: 读取文件成功
2017-07-18T02:01:35: 读取文件成功
2017-07-18T02:02:35: 读取文件成功
2017-07-18T02:03:35: 读取文件成功
2017-07-18T02:04:35: 读取文件成功
2017-07-18T02:05:35: 读取文件成功
2017-07-18T02:06:35: 读取文件成功
2017-07-18T02:07:35: 读取文件成功
2017-07-18T02:08:35: 读取文件成功
2017-07-18T02:09:35: 读取文件成功
2017-07-18T02:10:35: 读取文件成功
2017-07-18T02:11:35: 读取文件成功
2017-07-18T02:12:35: 读取文件成功
2017-07-18T02:13:35: 读取文件成功
2017-07-18T02:14:35: 读取文件成功
2017-07-18T02:15:35: 读取文件成功
